小区名称,小区参考均价,90天成交数,当前出租数,所在地区,详细地址,建成年份
鸿基公寓（解放路）,"('7040', '元/m')",90天成交0套,2套正在出租,芙蓉,火车站,2005年建成
城北供电局宿舍,"('7041', '元/m')",90天成交0套,6套正在出租,芙蓉,马王堆,1995年建成
机械大院,"('7042', '元/m')",90天成交0套,3套正在出租,芙蓉,马王堆,1998年建成
荷花园安置小区,"('7049', '元/m')",90天成交0套,4套正在出租,芙蓉,马王堆,1996年建成
工商局宿舍,"('7056', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,1998年建成
恒达花园北苑,"('7061', '元/m')",90天成交0套,2套正在出租,芙蓉,德政园,1992年建成
雨花区法院宿舍,"('7063', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1999年建成
苏家巷,"('7073', '元/m')",90天成交0套,0套正在出租,芙蓉,五一广场,1995年建成
建设局宿舍,"('7076', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
长沙市邮政局宿舍J区,"('7082', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1989年建成
鑫湘佳园,"('7092', '元/m')",90天成交0套,4套正在出租,芙蓉,马王堆,1999年建成
农办火星宿舍,"('7098', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,1996年建成
火星镇政府宿舍,"('7104', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,未知年建成
金泉公寓,"('7109', '元/m')",90天成交0套,5套正在出租,芙蓉,晚报,2001年建成
东屯渡农场二分场,"('7110', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
血液中心宿舍,"('7125', '元/m')",90天成交1套,0套正在出租,芙蓉,马王堆,1999年建成
荷晏住宅小区,"('7144', '元/m')",90天成交1套,1套正在出租,芙蓉,德政园,1996年建成
裕华园,"('7147', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,2000年建成
竹园公寓,"('7147', '元/m')",90天成交0套,1套正在出租,芙蓉,浏城桥,未知年建成
马王堆汽车汽配城,"('7149', '元/m')",90天成交0套,3套正在出租,芙蓉,马王堆,2000年建成
芙蓉区农村合作银行宿舍,"('7152', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,未知年建成
中铁十二局第三工程宿舍,"('7176', '元/m')",90天成交0套,3套正在出租,芙蓉,马王堆,未知年建成
泰禹公馆,"('7178', '元/m')",90天成交0套,12套正在出租,芙蓉,马王堆,1990年建成
湖南环保涂料城,"('7181', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,1998年建成
复兴街65号,"('7184', '元/m')",90天成交0套,1套正在出租,芙蓉,浏城桥,未知年建成
储英园楚怡公寓,"('7188', '元/m')",90天成交0套,1套正在出租,芙蓉,松桂园,未知年建成
环卫局宿舍,"('7209', '元/m')",90天成交0套,0套正在出租,芙蓉,德政园,未知年建成
湘运新村,"('7218', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,1990年建成
八方小区（马王堆）,"('7220', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
综合农场二分场,"('7245', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
恒达花园南苑,"('7255', '元/m')",90天成交1套,6套正在出租,芙蓉,德政园,1994年建成
湖南省茶叶有限公司宿舍,"('7269', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,未知年建成
保险公司宿舍,"('7276', '元/m')",90天成交0套,1套正在出租,芙蓉,德政园,未知年建成
长沙市邮政局宿舍M区,"('7280', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1989年建成
湖南省饲料公司宿舍,"('7284', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1995年建成
东方之珠,"('7292', '元/m')",90天成交0套,5套正在出租,芙蓉,德政园,1999年建成
鸿基公寓,"('7294', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,2000年建成
金湘北苑,"('7297', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1999年建成
国土局宿舍法院宿舍,"('7299', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1993年建成
饲料公司宿舍,"('7301', '元/m')",90天成交0套,3套正在出租,芙蓉,德政园,1996年建成
市农村公路局宿舍区,"('7313', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
天心丽城,"('7316', '元/m')",90天成交1套,14套正在出租,芙蓉,德政园,1995年建成
省残联宿舍,"('7329', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
芙蓉区机关宿舍,"('7333', '元/m')",90天成交0套,2套正在出租,芙蓉,德政园,2000年建成
老物资局宿舍,"('7348', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,2001年建成
马王堆汽配城交警宿舍,"('7348', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
日出东方,"('7350', '元/m')",90天成交0套,8套正在出租,芙蓉,晚报,2000年建成
德政园聚心苑,"('7371', '元/m')",90天成交2套,12套正在出租,芙蓉,德政园,1980年建成
华瑞大厦,"('7380', '元/m')",90天成交1套,2套正在出租,芙蓉,火车站,2003年建成
文艺新村,"('7384', '元/m')",90天成交2套,12套正在出租,芙蓉,浏城桥,1988年建成
国储电脑城,"('7385', '元/m')",90天成交0套,5套正在出租,芙蓉,火车站,1998年建成
华海3C广场,"('7385', '元/m')",90天成交0套,16套正在出租,芙蓉,火车站,2000年建成
丰收花园小区,"('7394', '元/m')",90天成交0套,0套正在出租,芙蓉,汽车东站,2000年建成
怡荷园,"('7402', '元/m')",90天成交0套,8套正在出租,芙蓉,德政园,2000年建成
长沙农商行窑岭支行宿舍,"('7416', '元/m')",90天成交0套,3套正在出租,芙蓉,火车站,1991年建成
湖南警察学院马王堆宿舍,"('7424', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
湖南医大附二院广济桥宿舍,"('7440', '元/m')",90天成交0套,3套正在出租,芙蓉,浏城桥,1990年建成
湖南省商务厅宿舍大院,"('7448', '元/m')",90天成交1套,0套正在出租,芙蓉,火车站,1990年建成
东岸锦城B区,"('7455', '元/m')",90天成交2套,15套正在出租,芙蓉,汽车东站,2008年建成
东二环二段117号2,"('7458', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,1995年建成
锦绣中星,"('7474', '元/m')",90天成交1套,3套正在出租,芙蓉,马王堆,1980年建成
省建院小区,"('7477', '元/m')",90天成交0套,2套正在出租,芙蓉,浏城桥,1995年建成
乡镇企业单位宿舍,"('7486', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
省人民医院宿舍,"('7487', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,1994年建成
火星开发区军运站宿舍,"('7489', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,未知年建成
火星计生委宿舍,"('7491', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1993年建成
移动科技小区,"('7494', '元/m')",90天成交0套,2套正在出租,芙蓉,汽车东站,未知年建成
厚华公寓,"('7494', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
西南明苑,"('7498', '元/m')",90天成交0套,2套正在出租,芙蓉,晚报,2002年建成
荷晏小区出租车公司宿舍,"('7503', '元/m')",90天成交0套,2套正在出租,芙蓉,德政园,1999年建成
天域新都,"('7523', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,1998年建成
长沙糕点厂宿舍,"('7532', '元/m')",90天成交0套,1套正在出租,芙蓉,晚报,未知年建成
恒达畅春园,"('7532', '元/m')",90天成交0套,2套正在出租,芙蓉,德政园,2002年建成
湖南省假肢宿舍,"('7538', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1996年建成
紫薇花园,"('7539', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1998年建成
中信公寓,"('7540', '元/m')",90天成交0套,1套正在出租,芙蓉,晚报,2000年建成
建行宿舍,"('7549', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,1997年建成
长沙市教育局直属教师二村,"('7551', '元/m')",90天成交0套,3套正在出租,芙蓉,德政园,1990年建成
通发公寓,"('7562', '元/m')",90天成交0套,8套正在出租,芙蓉,火车站,1998年建成
中国建行湖南铁道专业分行宿舍,"('7562', '元/m')",90天成交0套,1套正在出租,芙蓉,火车站,未知年建成
交通执法局宿舍,"('7571', '元/m')",90天成交1套,1套正在出租,芙蓉,马王堆,1997年建成
千喜华城,"('7600', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,2000年建成
上东印象,"('7610', '元/m')",90天成交0套,17套正在出租,芙蓉,晚报,1999年建成
渔塘村,"('7612', '元/m')",90天成交0套,1套正在出租,芙蓉,火车站,1999年建成
朝霞巷10号,"('7616', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1998年建成
荷花苑,"('7631', '元/m')",90天成交4套,14套正在出租,芙蓉,德政园,2000年建成
国祯环保科技有限公司宿舍,"('7641', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,1998年建成
陈家巷1号,"('7648', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,未知年建成
古汉城宿舍,"('7650', '元/m')",90天成交1套,1套正在出租,芙蓉,马王堆,2002年建成
德政园怡心苑,"('7657', '元/m')",90天成交1套,8套正在出租,芙蓉,德政园,2001年建成
湖南省皮革研究所,"('7663', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1998年建成
中星苑,"('7677', '元/m')",90天成交1套,4套正在出租,芙蓉,马王堆,2000年建成
财政局小区,"('7686', '元/m')",90天成交0套,1套正在出租,芙蓉,浏城桥,2001年建成
朝阳一村,"('7686', '元/m')",90天成交0套,9套正在出租,芙蓉,火车站,1980年建成
i尚国际,"('7687', '元/m')",90天成交1套,10套正在出租,芙蓉,汽车东站,2013年建成
纬二路29号,"('7687', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1991年建成
杨家山,"('7689', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,2000年建成
东岸梅园,"('7696', '元/m')",90天成交0套,5套正在出租,芙蓉,汽车东站,2004年建成
解放东路建行宿舍,"('7701', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1990年建成
芙蓉区医院宿舍,"('7705', '元/m')",90天成交1套,0套正在出租,芙蓉,火车站,1984年建成
金竹苑,"('7705', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,2002年建成
朝阳丽园,"('7710', '元/m')",90天成交0套,5套正在出租,芙蓉,火车站,1995年建成
文艺路31号,"('7714', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,未知年建成
天伦公寓,"('7717', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,2008年建成
油料公司宿舍,"('7743', '元/m')",90天成交0套,2套正在出租,芙蓉,德政园,1999年建成
古稻田巷21号,"('7744', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,未知年建成
富利大楼,"('7749', '元/m')",90天成交0套,31套正在出租,芙蓉,浏城桥,未知年建成
工商银行宿舍,"('7762', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1998年建成
东岸锦城C区,"('7777', '元/m')",90天成交0套,14套正在出租,芙蓉,汽车东站,2008年建成
龙骧宿舍,"('7786', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1993年建成
里仁巷新9号,"('7788', '元/m')",90天成交0套,0套正在出租,芙蓉,五一广场,未知年建成
食杂果品公司宿舍,"('7788', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1980年建成
长铁向韶村,"('7799', '元/m')",90天成交2套,69套正在出租,芙蓉,火车站,1975年建成
中扬华苑,"('7819', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1999年建成
扬帆小区,"('7824', '元/m')",90天成交0套,4套正在出租,芙蓉,芙蓉区政府,1989年建成
八一路125号,"('7825', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,未知年建成
湖南省花鼓戏剧院,"('7834', '元/m')",90天成交0套,1套正在出租,芙蓉,火车站,1997年建成
东门捷径12号院,"('7836', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,1992年建成
都市晨光,"('7839', '元/m')",90天成交0套,9套正在出租,芙蓉,马王堆,2005年建成
大有商住楼,"('7844', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1991年建成
五一东村,"('7858', '元/m')",90天成交1套,17套正在出租,芙蓉,火车站,1985年建成
定王台公寓,"('7870', '元/m')",90天成交0套,1套正在出租,芙蓉,浏城桥,1998年建成
水月林公寓,"('7871', '元/m')",90天成交0套,1套正在出租,芙蓉,浏城桥,2001年建成
雄距都市东家,"('7877', '元/m')",90天成交1套,3套正在出租,芙蓉,马王堆,2006年建成
鸿飞大厦,"('7878', '元/m')",90天成交0套,3套正在出租,芙蓉,火车站,2003年建成
省金属回收公司宿舍,"('7888', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,1993年建成
燕山街,"('7918', '元/m')",90天成交0套,7套正在出租,芙蓉,火车站,1999年建成
白沙路35号,"('7932', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,未知年建成
湖南省审计科研培训所,"('7934', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,1996年建成
丽景新贵,"('7935', '元/m')",90天成交0套,23套正在出租,芙蓉,晚报,2000年建成
曙光宿舍,"('7937', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1999年建成
远通苑,"('7947', '元/m')",90天成交0套,3套正在出租,芙蓉,汽车东站,2000年建成
紫薇公寓,"('7951', '元/m')",90天成交1套,0套正在出租,芙蓉,马王堆,1993年建成
荷花园众立小区,"('7954', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,1997年建成
德政园润心苑,"('7956', '元/m')",90天成交1套,10套正在出租,芙蓉,德政园,2001年建成
古稻田巷20号,"('7961', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,2000年建成
科达名居,"('7962', '元/m')",90天成交0套,12套正在出租,芙蓉,浏城桥,2003年建成
芙蓉区教师村,"('7969', '元/m')",90天成交1套,11套正在出租,芙蓉,德政园,1990年建成
德政园醉心苑,"('7971', '元/m')",90天成交3套,12套正在出租,芙蓉,德政园,2001年建成
塑料研究所宿舍,"('7974', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1998年建成
蔚蓝天空大厦,"('7990', '元/m')",90天成交0套,2套正在出租,芙蓉,德政园,2004年建成
佳远小区,"('7996', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,2004年建成
国杰大厦,"('8008', '元/m')",90天成交0套,4套正在出租,芙蓉,马王堆,2000年建成
山水华景,"('8013', '元/m')",90天成交2套,18套正在出租,芙蓉,马王堆,2000年建成
时速风标,"('8018', '元/m')",90天成交1套,1套正在出租,芙蓉,晚报,2004年建成
马王堆建材广场二期,"('8027', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
湖南文化大厦,"('8029', '元/m')",90天成交0套,1套正在出租,芙蓉,火车站,2005年建成
富民楼,"('8033', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
长港小区,"('8040', '元/m')",90天成交1套,2套正在出租,芙蓉,晚报,1999年建成
德政园明心苑,"('8047', '元/m')",90天成交1套,12套正在出租,芙蓉,德政园,2000年建成
天佑大厦,"('8053', '元/m')",90天成交0套,23套正在出租,芙蓉,晚报,2000年建成
长勘院宿舍,"('8062', '元/m')",90天成交3套,3套正在出租,芙蓉,火车站,1980年建成
电业局宿舍,"('8099', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
土产公司宿舍,"('8127', '元/m')",90天成交0套,1套正在出租,芙蓉,浏城桥,1990年建成
种子大院,"('8132', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
曙光路综合楼,"('8134', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,未知年建成
